device_id,device_type,os,ip_address,browser_fingerprint
1,tablet,iOS,43.5.76.142,ffef4a4ee8d960565057a5c6fb836bbfc42284e8
2,tablet,iOS,208.146.108.9,9c18bfe30080c0feacfc2194bc777158d95d90eb
3,mobile,iOS,15.124.105.22,442c933bc7f374bdaec52764c61c40ecbe38cccd
4,mobile,Android,187.13.137.208,918b7d627fb9d7839152c838c37ed4b0b8ab6b7e
5,mobile,macOS,[phone].4,55a90387d1dbd6a7da9972c280caf7eb83df6b06
6,desktop,iOS,40.235.10.225,5d22edb203724e9c64230663750ce718b8d60858
7,tablet,Android,138.64.114.206,d466250f766796a65f345e5cace031509611a7f8
8,mobile,Windows,22.168.53.183,436fef7313532a9a2ae73b76369edfd98e4f3d47
9,desktop,macOS,31.25.219.136,872f543c3d4af16b1be2cb4f96082cf3b3f751a6
10,mobile,Linux,189.89.139.61,140a30dc8f4a3774688f5b5bf2a36197db168386
11,desktop,Android,120.7.74.167,38f993614689ece639a60018102c3dfb19b4c446
12,mobile,Windows,207.234.9.9,0b141c9762a9e7d5296dd7090d450052fe4e0760
13,mobile,Linux,120.82.247.40,7600560173d2dfe4ad7d0dfab0664c17f35ea96e
14,tablet,macOS,66.14.54.20,3e44e90f9f9d08757b2b59e1bac27d30fbbaa5ba
15,desktop,Windows,167.186.64.211,6674a68385850f2be75ec01f0b3d7a7d33dc630a
16,desktop,macOS,168.249.33.56,814b559db4eca5bff707e531b06ea4a7618b2d95
17,tablet,macOS,182.115.26.6,76a49a68ee3b39383ec27b0811385864ba35db57
18,desktop,Android,209.148.46.87,021de561f4371ca1c9e35f0dc0647be75c11afe8
19,tablet,Android,48.160.212.255,4e8969aedfd1c39117682ede5bba8aa2dc1bf63f
20,desktop,iOS,53.182.12.40,a99ea83766e90418cfe39ef51ec4491b52b8fd1c
21,mobile,iOS,[phone].235,2fc3b2585431d07eb8d060980b4af0c6bb308c1c
22,desktop,Linux,109.181.177.116,89f688cbbe8c9cc7824b5e8fead06dc32960bcf8
23,tablet,iOS,86.119.160.168,69c73f4f58919a7686490293a2bc41b5cf797379
24,tablet,macOS,38.168.107.99,ce804b5eddb3b4779728ea6b4bedc7bd202a047c
25,tablet,Android,212.135.120.253,cddae0de56238a381976f0196333bedd9b576ef5
26,tablet,Linux,171.33.186.245,4af3cfeca41092eb1a7e2e8d0dc69c4efa02c4c7
27,tablet,Linux,206.6.167.26,e48fbb79d592dbfdd0c04190dffa7868bbbc1d99
28,tablet,Linux,42.98.238.206,96ca2ccdb54803af13b26c506d5182d615f296d2
29,mobile,Android,1.56.204.29,1364f7d7d154316df045ebfad8f03bb272041ab9
30,tablet,macOS,96.189.213.196,6825f68664c38ca67629d8f2e3b48fdd66c0949c
31,mobile,Android,46.43.231.249,9d6fef59738223c40dd85d76fcea3dbea8b3fbb2
32,tablet,Windows,123.139.53.20,bb9e5aaadf7a0570f096a99160a68ef90c69525d
33,desktop,Windows,107.65.182.173,9d96908f3990368117a5405bd9651c66c392ecd4
34,mobile,Windows,7.163.67.25,892f745296dfedd59c69fe4739bd81e9a9735eaa
35,mobile,Linux,97.11.170.53,6dcf2ab126abbb47a608695d312f7acf75c140ae
36,tablet,iOS,27.131.48.191,b9c0b5904ea60e5190f35de4a4f58fc4c248756f
37,desktop,Linux,199.16.244.147,1bfefc04de05dbd470c513a88ab213f46d0c160f
38,mobile,iOS,101.33.132.113,f9536d4e777ac6231596ded6d131bad[phone]
39,mobile,Linux,148.30.71.80,d5a352736415a18142248f109c9c22259b3f490e
40,mobile,Windows,57.105.174.38,e73f5b6e6079555380afb45ee95c9a234e3de600
41,tablet,Android,153.207.11.5,8e515405b99b6b747eb0531fabf6fa7256e6da0e
42,tablet,iOS,84.87.52.89,51fe6737241f54fb826b723811a15df1fe82dff2
43,mobile,macOS,80.200.37.48,c8424d5543598a637fe2a77ed28fff2f231f5773
44,mobile,Windows,[phone].162,7aeae5eec06ae812a80217b1aa0d1c46e98189e5
45,desktop,Linux,157.138.133.46,a05ecabbb787919ed7469409e07d59275bab0a41
46,desktop,Linux,179.50.53.71,3b0a364527977b9316a8ea70bb91bbd471964fa5
47,mobile,Android,150.123.73.18,b0c2ace1a0e03d023940991703dfc1fb2609adfa
48,desktop,macOS,173.202.234.116,c81119da8691e4fe95c512ce99cb87219b44d098
49,tablet,Linux,7.59.245.27,bae194b0258bfcef2e9fec80d06433565418cc87
50,mobile,Android,60.[phone],0c6c8a34c31d9e198c2bc4801f4f4fb855c3edbd
51,tablet,Linux,14.93.176.216,7d1fdfcd8c056487d824fbb19ef0e0643fde95d0
52,desktop,Linux,171.43.124.55,f48067dc060a61a00b6cec2249f5d6b6f8c65fb3
53,desktop,macOS,52.106.233.45,cf4bbac8848c01213b68d4371af12ed82dd6ce7d
54,mobile,macOS,38.[phone],956f621412e38d5fea675f9ab07dcab6fa38da53
55,mobile,iOS,169.144.28.92,405ad21f9e1a8823740b80bac2dbe1d89f44d532
56,mobile,macOS,30.34.190.190,99587ef650a907c34d4c3b19ce39748d0ee29d46
57,desktop,Windows,107.109.164.215,29fb73bc526020821bb9994c2649945fe1675a25
58,mobile,Linux,[phone].13,1a3ad017faff190453d2d7f306adf592756976c5
59,mobile,Android,[phone].145,b31958e7b84c0f9482085c53e42bceb49e4fd2e7
60,mobile,iOS,75.[phone],85cb64ace9c3be8499468dfd40983f013d85ca56
61,tablet,Linux,156.82.148.78,13015a1d13e5664f8115b6fcd551e5bab82809af
62,mobile,Linux,[phone].23,da9e94821b0f29bcf610da0ac47d9e6830761f43
63,desktop,macOS,21.193.125.13,c283b3f53b96a69f01e833fc136b7822986c9bba
64,mobile,macOS,206.34.9.251,506ed5f85ad86f114a1bd5fdf888db1d062978e9
65,desktop,Android,38.11.20.230,51f42a830f45723bbb8eb274a8523a081f413fe3
66,mobile,iOS,[phone].186,c5cfe7f0e2a87d2e67e9342363620e348fbe4d23
67,tablet,iOS,124.40.123.164,85397d1e9a59c82b8b4eb5fc1a62d1ba9813bd0c
68,mobile,Android,216.8.231.243,39c678cf7489c7672f3f41a19fc8fc19aed738ac
69,mobile,Windows,31.32.32.172,00e5008a48563e39cc8ef6d73332458b5cb28889
70,desktop,iOS,186.196.135.236,68d2f0040b08de356d85fe9b5cab8bd255bfd1b0
71,desktop,Windows,[phone].22,6ceb8c68f7d727a5e1d388259d99d[phone]
72,mobile,Windows,49.[phone],ffaee5470e11a4d6108c9ff63f5ea37b84b1a279
73,mobile,macOS,[phone].117,97077e4576a74cc7c6378f0869ece922b353287b
74,mobile,iOS,76.8.220.239,01c9e74e7da495e0cd9826d0b952560f62662ee1
75,desktop,Linux,117.15.11.245,890c052560368ff5103445f0611c9ea44d7f4838
76,desktop,Linux,196.179.20.136,08f6e55002b5944dc000e068773140a20b957239
77,mobile,Linux,5.211.24.15,5eb92e63a82e06ff6405411c0cf95fa9fe560e6f
78,tablet,iOS,113.105.143.14,e883c77fc3b6b4c318694b4587caa6d8b087e947
79,tablet,Linux,87.110.242.128,9499f56fc99998c0d0679944927fa46c6ef8b128
80,mobile,Android,83.[phone],30c89a118baba45747d7e7f19db662fe35f18fa6
81,desktop,iOS,35.216.207.246,85afe01744e86337ec72c0123fc4de5d321fe370
82,tablet,Linux,109.212.99.87,e31ad3e7db3a2a30cd7efdd11d7a1393d214055e
83,mobile,iOS,161.249.44.84,f7cc40f7f3e63a5e13f11b77495f3b06ca0772fd
84,tablet,Windows,56.131.249.21,818e692bf6d3ccb08af176a3962f5f44caf129e9
85,desktop,iOS,197.174.5.33,88cfd57771d5596082ed8f030204358fa8a284d1
86,tablet,Linux,159.49.146.23,e5d3d5d65b298902157c8702dad75200ff105d5c
87,tablet,Windows,21.109.238.228,843bc4760639d8a4e08694e7f4e1a55940112d92
88,mobile,macOS,117.128.60.29,03932846842bf309c5d30e1b1647d4c29dc643c7
89,tablet,macOS,213.127.59.67,4f2a7ecf14c16c758c57194c2210f21a0af903ce
90,tablet,Android,152.118.227.154,dde3759e9ccffd3f77acfa62025001e673ce6c73
91,tablet,macOS,52.232.125.87,92c3172c11f333096b3b9354daba804e2758903c
92,tablet,Linux,171.161.75.22,8ff7b2318e461142c421f24a5448d8f609974764
93,desktop,Windows,69.24.26.42,5d125267d5d7df055850b5c168dc7c05348ad7dd
94,desktop,Windows,147.115.23.114,f99183f63c704443d6e117e58c0360e4a8011c72
95,tablet,Android,33.155.142.73,063208f78253b360e434739d087aecd76c64c6cf
96,tablet,Linux,201.193.188.53,52b9276718db4a931c916fefdf60635e4624d7f7
97,tablet,iOS,112.43.188.99,477d790f15c08c16d465ca072ee7b84a1ed3b7bf
98,tablet,macOS,128.146.12.132,bc646d9dfc0bf92a66143f6e5a39fe64f8db536d
99,mobile,iOS,[phone].242,056cf58b8dcb0b0ae4938821f74d827f1ee7c77e
100,desktop,Android,128.10.21.29,a9a97c975e043889fa2e70d84fd13b47805fb76e
101,desktop,macOS,169.158.202.246,f73cb95504486b8fe740e0571da2065da6d1a584
102,desktop,Windows,13.202.135.136,e58bdc293d31cd3f5d267def1a1551f05438f7df
103,desktop,Windows,210.177.234.69,655b73957b8a8996214f47837bfd49da4263de6f
104,desktop,Linux,12.123.225.110,f47d4532acb5691ad65f8460f46b6f5dd229debb
105,mobile,macOS,72.[phone],aaa9fa2ef6b76a5d8b1919df23859b8b520b83c3
106,desktop,Android,68.106.10.98,f6d84e690188163e13c160e4bc29b45144638af0
107,mobile,Linux,201.85.249.199,4b600f9b566a0b02388b352a34a626995a9bf849
108,desktop,Android,216.152.1.134,2bdc73ae07df7ae900ac9e7a9cec4abacf1ff01a
109,desktop,Android,202.176.109.32,25a15644942b3e52a84a78a1a0e27c7453cfc290
110,mobile,macOS,[phone].234,df46a5426e50ccba899bdbb43a0dbf66e9fa15c3
111,desktop,Linux,155.255.188.250,1a8bdd3867b72994911fbda375f638a18e0c9056
112,tablet,Linux,7.108.30.88,898c853d988f57c4d36b1b946dfeaadaae4279d6
113,desktop,macOS,188.79.82.63,5d0085d4ca42dc108fcdad6c7617896707a1ba14
114,tablet,macOS,19.188.138.197,c61dfdb40edca63af96aeeb8c472288f45fa2422
115,desktop,Android,15.17.224.45,650b9bba99ebeb8e0a089917bbe4737dca2186f9
116,tablet,Linux,120.232.212.245,6cab855639c56a081c054b8fe7430f018aebe048
117,tablet,Linux,63.97.191.153,a325bdc5473cdc1b1d4757603372935c2a1572f7
118,mobile,macOS,207.40.191.186,f2a62f72b4459d9bdae0fcc704706f7c09c1f9bb
119,tablet,iOS,211.60.156.100,faa37cdeaf24881084df6389adc3396b64ff80f0
120,tablet,iOS,8.2.105.162,508171a40baf9767862bae8704cc673c3359e320
121,tablet,Windows,110.123.52.12,dc25b402c6c487b7ee50455aba2e13fa8c29a7bf
122,tablet,iOS,34.34.191.244,26e8544f4f8a84d9427c0c280b3d567d1c601b35
123,desktop,iOS,74.39.52.95,7f3ecdcd8d7f497cf07b0534b79b17f9dc3113aa
124,desktop,Linux,61.67.141.233,a811a1943d5d7050b882422b45d595d2e14a8a8a
125,tablet,macOS,62.233.164.28,476ed868c359201508befcc9c6f7f41ff6892d57
126,mobile,iOS,148.3.230.69,ac1b563d60bb6f661d0df84a49e37317f1e84201
127,tablet,Android,179.61.12.174,bc08ca2411ed54024df7e7aa314f4621d3817bcf
128,mobile,macOS,43.23.210.25,0264c4690a018fd8cb23027ebf8586150149b49d
129,mobile,iOS,30.[phone],ae12baddcba35dc2a56e27d0f9ec3f3f40a00765
130,desktop,Android,164.73.44.193,bc8133eeea9eda02802bfda95477c55ca63dc689
131,desktop,Linux,32.115.225.13,fa9925c3cecd3f5023fc4ded011a5863be24e3ea
132,mobile,Linux,39.100.84.69,c9dd8f2dfd2fa7a7954f747a97ef3c8e87419389
133,tablet,Linux,103.136.76.235,3f02bdc7ad0ecd9a8fe299d27fe4240366607bfe
134,tablet,Linux,168.87.45.161,cdcf9bb81f72ce1eb59a6fad9d8f8ad2fc49037c
135,tablet,Windows,87.219.142.93,e93beced38506527cc4397709521936a600ee822
136,mobile,Linux,[phone].203,976505d0061c4433507b28278feab297edec497c
137,desktop,Linux,154.5.103.117,909e33b62f40e1c420922148862a1e174a66e6d7
138,desktop,macOS,49.32.158.74,80fd477cb6d42be4a4ba7531e82341dcf57db369
139,tablet,iOS,52.0.60.158,ec305ad50559927bf6c020609d7675c9873172a8
140,mobile,Android,58.211.153.33,f10a5efcc6349c764cb9b5f59ffc3a11b7be39de
141,mobile,Windows,[phone].116,af5d132540b0371ed69c8dbd5a8b922279a93ee1
142,mobile,macOS,45.33.140.74,8604fa2618c46f431e97ceae179cb395cf39d1d8
143,tablet,Windows,77.88.39.202,c545b5b84846204a0b069849326326688debe713
144,mobile,iOS,26.203.23.29,cf9df371fe9fe9287352c09c4381dc6d418416b6
145,tablet,Android,11.254.230.39,a9d883569cd21d2cf51bf1b176d98afc65f3c244
146,tablet,Linux,193.244.23.182,1875bd5531fc2ee8bc6e0f9f501e7c8e2d5dad4d
147,desktop,iOS,202.56.28.169,46dc05d03487255dc15706f9285430e6315b65e4
148,tablet,macOS,81.93.242.38,b01424bcc1d10d207e1d14c285bdeb3897f7a887
149,mobile,Linux,186.37.31.18,565014dd823793dd488a1e895de221efbfcabd79
150,desktop,Windows,66.174.168.176,ee55c0c241807d139ce77ee4a416ff0dcc392f21
151,desktop,iOS,193.192.50.152,a7716933bd3a0e8328522325504656faf94bc54f
152,mobile,macOS,[phone].61,c88eafc92a68049a363c009a51a9585147c6dd16
153,desktop,Android,209.74.16.98,bb7cfe09f108f4001890ad2de1a5523c244850a8
154,tablet,macOS,122.243.51.96,16a2cb5a937a7277b86ca0f3afde3209ac11680e
155,tablet,macOS,152.250.23.247,8026d5b1a5bf2465e0c2397a88f2f1411275cac5
156,mobile,macOS,221.212.0.77,7acf9c863cae65e580ec6ee826bcf0c96de7153b
157,tablet,Linux,14.182.227.3,a3bbb27e19023c6a72d7f55c414efa6e58432ff6
158,mobile,Android,25.[phone],46f63777c8c266bca97967d681ad66db0c[phone],mobile,Linux,118.168.92.90,f3c2b8c63541fd6bea0094bead11fbe5ef5b5d89
160,mobile,Linux,60.165.139.78,7dff8595d3788e3517f2f2c148e0d2b232484c7f
161,mobile,iOS,[phone].95,63d60478a344b764280ca89f5f18834bea459052
162,tablet,iOS,197.83.180.57,2eea1d46fc5d7a5fa34478129881d6961cfd6a0f
163,tablet,Linux,180.20.69.98,da48a7dc8be602259bea1ecb39a47316307cac9d
164,mobile,Android,61.[phone],b41ca4328d82ec4d6595e0566b29f82b6df67fe5
165,mobile,Windows,77.28.35.0,1a648e10ce3fe09e7a197c85c7cd12d1d230452f
166,desktop,Windows,61.71.13.160,4c39f506feca7a40c5c663097a955ca992d86aae
167,tablet,iOS,71.118.113.184,51bc3de3033d217cd76397aeece74adcf70da1fb
168,tablet,Android,111.163.130.165,7fe06dfa0bd666c98cb3d3ea29322418f657ed51
169,mobile,Linux,209.76.206.39,44dbcaa63550aec174f59ea647128f853f0d516a
170,mobile,iOS,196.188.50.192,fa02869a39a6c7e05c276188d49b9952ca75b9bd
171,mobile,macOS,[phone].56,68e5b6754cb91232e1c5188772c958e8221045a5
172,mobile,iOS,145.42.193.123,b6deb626d70178123214e2e48e7087e20cc49297
173,mobile,Android,86.110.237.55,adb3c66ce6372abfdceecc073632312669e6fcd4
174,mobile,Linux,84.[phone],ee6cc6acd8256b98de203d80891f62b7542f31e0
175,desktop,macOS,211.41.146.171,b441bf7afa33b03b19f86a291ccb210df4a33a17
176,desktop,Android,133.193.56.81,02010489a4660c726c74d888c3cf790f3e214b81
177,tablet,iOS,4.85.187.45,bce16757067ce2e4b5250ea78b129261e09518a7
178,desktop,Android,206.76.244.245,64fb43e16c0bea5935be17113e1f146aa66b22cb
179,tablet,iOS,113.150.13.180,41918ec646ecaf11cfe61f0a2a00392f290f9dbf
180,mobile,iOS,45.[phone],7ab33c395300cea9cf0372b6a433b09133172d1f
181,tablet,macOS,140.30.8.161,1b24c14695a9fcdcc6bec3f14c927f075672de26
182,tablet,Windows,154.96.52.7,31823319e4f711b42ccf7cf0e6c290fbe85ba842
183,mobile,Android,173.75.209.125,7de197fb87db03dada000fdacc73a38101d35c0f
184,desktop,Android,16.159.18.219,a4b975bb08fa2e6514fa43635645c5fd260ab801
185,desktop,Linux,124.87.79.38,91e44b4e8612bfcce248b01de3e7d0624e68ecb0
186,tablet,Android,82.224.207.136,5f2670cfbefa36299dc84c7d04b4449c7c566080
187,tablet,Windows,125.119.62.187,acec0007ed9842676b4da382c5743305a1ccedd9
188,desktop,Linux,66.21.242.175,63f26c2e767d5a9d4a74b72af36eab0da9ebf3bb
189,desktop,Windows,140.159.64.116,62ddd2792e6fc9424ea183b7b9b80b64f510cc9a
190,tablet,macOS,137.70.145.108,72807e05a003748791a65c4364093daff8a652da
191,tablet,iOS,89.79.75.116,aaf150a670afdffb58a6027c3ed781c3ef34b1e9
192,desktop,Windows,218.27.92.7,9809de1deb401ee6873ffa32dee21ca60185aa9d
193,desktop,Windows,79.123.217.111,351d302835af5645cfbced9a026a7376370c5629
194,mobile,iOS,43.123.84.146,20a6f2349ed48230e9b1390627eec2c5f569135a
195,mobile,Android,107.196.67.154,0d5d561cf62eadd1799baf580763345a4c6a67e2
196,tablet,macOS,133.254.190.232,98c4fcd2406ad49398b9e1582554b45a0550a6c2
197,tablet,macOS,23.105.194.105,d4268003ce7a39100fc048395685b2fca4859fa7
198,mobile,Windows,13.90.123.27,1932a0e18fb1d184b34fe30ee0945b53528e051d
199,tablet,macOS,220.56.5.233,af2313fd4d58c6f87b24f21869bd8c7b1570ac98
200,desktop,Windows,16.1.88.16,89d73fde8eb3169077b9fda5a2c226df3ccc1c20
201,desktop,Linux,154.42.184.148,54909c1d88dddd4a1221a16dc82442ae15412fb6
202,mobile,Linux,219.7.63.74,e7c70a18a84cfd2d59fd6237ddb2bc553c14df29
203,tablet,Windows,160.236.23.138,071398ed32f67a3574ea3a625b4c5c48d770ab3f
204,tablet,Windows,209.128.169.10,9b31fbfca13bdafff7760f8463689a9381267c98
205,mobile,Linux,38.83.51.187,5e32605e46b9f4ba76f04e61962b9347e041674b
206,mobile,macOS,112.142.90.248,67604d138cc64c5c346a4051712679204bc31fb1
207,mobile,Linux,183.142.61.247,ba4e93fd05444e7321b51f03594ff6e8be90ccb1
208,tablet,iOS,148.72.31.231,c000b802bc5f284d82e2be816d26b5b5b03acb6b
209,tablet,iOS,69.42.213.45,b5eae24d8c7c20634fd439f17624a4e7e256e625
210,mobile,Android,84.143.39.189,7b82fc2ce91279cab0a033d59efe13b671e11998
211,tablet,Linux,14.118.119.51,fd857bc1c763e816d744ae72ba7e43a567aff43c
212,tablet,Linux,27.125.59.35,4b4d03b9a8027f2c8f46b8caa1acbcf4a96582aa
213,tablet,Windows,136.113.247.247,3b3693705166b32a5d1d8bfa0ab584ccfdce83d8
214,mobile,Android,26.236.65.217,c1fb9285fffd2d2afe676cfaefb1434e0f63dd76
215,tablet,Linux,85.229.193.43,9b64f7ca3687ebc110d64f77849b9d4fff63042f
216,mobile,iOS,90.15.57.167,25581b88f7ebacdd80d8a0ab7a10d4de7510f91d
217,tablet,macOS,150.208.211.128,f75c70d78561e2b3069ba5daa9278605a7d1f11b
218,mobile,iOS,30.226.13.162,737f76e30c411cef2f3732bb08bd23089eba88cb
219,tablet,iOS,112.53.16.154,bf31789fcf09200da851bcef9a01939f8e8b45a9
220,tablet,Linux,142.19.6.211,562124e74b2edc1c98da9f66bd2915327c1161db
221,mobile,macOS,[phone].166,da04be46b232099b5953486d94304f7a9dfd9105
222,mobile,Windows,[phone].136,9ef4debc82e27deefa0e086322a8ee6197b9607d
223,tablet,Windows,154.171.117.123,0b19d4b63ad3cfcb0154117902f2650382c8232e
224,desktop,macOS,196.246.42.225,d453e73895cd46a833595a7385e8819ac9cd6b6e
225,mobile,Windows,217.163.84.15,2a7c101ef177a06f254648a3799a23dc58a1e78e
226,mobile,Linux,196.110.83.45,400dbf6be7dd2090c89aa558e878cbe2db8a0ea9
227,desktop,Android,67.191.186.183,6bee681c5d8266a07d405418c64cd751f74fa941
228,tablet,Windows,73.247.31.103,068aad3e31b306d382b4cd45f10a81706806a651
229,tablet,Android,131.87.96.91,480db9f538ea552fc34622caf7022276a4284052
230,tablet,iOS,167.168.230.246,cbb5f138d1db30ab356b723f614d53978f96ce40
231,desktop,Linux,91.198.30.1,651428daab533b944c92b0e8305e77d464d5f013
232,tablet,Windows,104.162.64.118,8f2599e11198b5b337aef85d4acfb592d532d7d5
233,mobile,Linux,102.22.169.139,07aa0b11dc2617a567fe9a1925760429d6aafdc2
234,mobile,Windows,101.34.105.213,6ba4c3fbacb8cda23617f9593a3ddd5190601cd0
235,desktop,Windows,202.2.91.15,db6e45d8c93c070a99ad0c197a157b6723c22e59
236,mobile,Linux,[phone].181,e4b6e1b27eba0fd7b94b84962eb9999f519689d7
237,tablet,macOS,128.152.6.124,27fd1fa84300fb84097fb9030734cd0cdd97831f
238,desktop,Linux,153.159.191.37,579086b86cad21d820088acb028fc40c3217cad3
239,desktop,iOS,124.22.223.134,a1ba0223e1cf102593c552e0a1744de436ea008d
240,tablet,Windows,190.15.25.62,3025cebeb17fbfcb61b3f609b254af3dcc443005
241,tablet,macOS,139.45.223.91,03c24877e4423fd9166a82037f63949e1dea5a93
242,mobile,Android,22.86.154.141,97c67c1b5392ebff83652d80a0ff613d8c99fc0a
243,desktop,Windows,93.184.165.49,79cc558bf2055c367e1074a8375c173f5ffc7fc2
244,desktop,Windows,88.187.65.91,1ca9efe1560b07e3d7899e884ea2932a8fac9932
245,tablet,Windows,168.203.209.91,7d0b6e72f71611545a611f97f9e114d6cd8140d8
246,tablet,Android,99.98.67.21,89607bb1a193f73bd955ca6a0fa4203ab086c8db
247,desktop,Android,58.107.89.151,a26a998bd50bd51a363177834d1ba21294e4394b
248,tablet,Windows,4.246.141.94,ee660fcca94023824cf20d34cfa95e539fcd4f40
249,tablet,Linux,207.83.120.84,e6c69258e1fd0d3474db3792af5853c215f1aa0d
250,desktop,Windows,170.89.255.198,51bc0f5fa4135aeb568bd5703d2c4f992ffb195a
251,desktop,Windows,32.150.213.237,1df0f3b9d55dbfd667a7a7ef860b94abcbf18de5
